Timestamp,Value
109153,1
109161,2049
109166,2050
109167,2051
109173,2050
109177,2049
109184,1
109189,1
109198,2
109202,2
109208,1
109211,1
109216,1
109221,1
109230,0
109231,2049
109239,2051
109240,2051
109245,2050
109251,2048
109255,2048
109259,2048
109260,1
109268,2
109275,2
109281,1
109285,2048
109286,2048
109293,2049
109300,2049
109307,2048
109316,1
109325,1
109329,2048
109332,2049
109334,2049
109336,0
109339,2
109346,1
109350,0
109351,2049
109356,2049
109361,2049
109370,2049
109378,2049
109384,2049
109391,0
109399,1
109400,2
109408,1
109415,0
109422,2049
109431,2050
109438,2050
109445,2049
109451,2049
109458,2048
109467,1
109473,2
109476,3
109479,3
109480,1
109481,2049
109485,2051
109486,2051
109493,2049
109502,2049
109503,2049
109511,0
109518,2
109525,3
109533,3
109536,1
109544,2049
109549,2050
109558,2050
109561,2050
109562,2050
109563,2048
109569,2
109573,4
109577,3
109586,1
109591,2050
109595,2051
109597,2051
109599,2050
109601,2048
109608,2
109615,3
109624,3
109627,2
109634,1
109643,2049
109651,2050
109654,2050
109662,2049
109665,2049
109669,2049
109670,2049
109676,2049
109681,0
109687,1
109688,2
109693,2
109696,1
109700,0
109708,2049
109712,2049
109717,2049
109726,2049
109728,2048
109730,0
109731,1
109734,1
109736,0
109740,2048
109743,2049
109745,2048
109754,2048
109757,2048
109762,2048
109766,2048
109774,2048
109783,2048
109792,1
109800,1
109807,1
109816,0
109821,2048
109823,2048
109827,2048
109830,2049
109831,2048
109834,2048
109843,0
109848,0
109849,0
109857,1
109866,0
109874,2048
109876,2049
109877,2049
109878,2048
109886,2048
109889,0
109896,1
109900,1
109904,2048
109910,2049
109914,2049
109921,2048
109926,2048
109934,2048
109942,2048
109943,0
109951,0
109960,0
109969,0
109978,1
109983,0
109988,2048
109996,2049
110002,2048
110008,2048
110009,2048
110011,0
110015,1
110017,1
110025,1
110030,2048
110033,2050
110038,2050
110041,2050
110049,2049
110054,0
110057,1
110066,1
110069,1
110073,1
110076,1
110080,1
110084,0
110088,2049
110089,2049
110090,2050
110094,2049
110101,2048
110107,1
110111,1
110115,1
110119,1
110120,0
110127,2048
110134,2049
110136,2050
110139,2051
110141,2050
110150,2048
110154,2
110158,3
110166,2
110171,1
110177,0
110180,2049
110187,2051
110192,2051
110195,2050
110197,2048
110206,2
110215,3
110222,3
110229,2
110232,1
110236,2048
110243,2050
110245,2051
110247,2050
110255,2049
110259,2048
110262,0
110266,2048
110275,2048
110283,0
110287,1
110294,1
110301,0
110307,2048
110310,0
110317,1
110319,1
110326,0
110327,2049
110336,2050
110342,2050
110344,2049
110348,2048
110354,1
110363,3
110368,3
110374,2
110378,2048
110387,2051
110390,2052
110394,2051
110395,2049
110401,0
110407,2
110415,3
110419,4
110427,2
110434,2049
110435,2052
110441,2053
110445,2051
110447,2048
110455,2
110461,3
110466,3
110474,3
110478,1
110487,2049
110489,2050
110496,2050
110497,2049
110502,2050
110511,2050
110520,2050
110524,2049
110525,0
110527,1
110531,2
110533,2
110542,2
110543,2
110544,1
110550,0
110552,2049
110558,2051
110560,2051
110566,2051
110568,2049
110573,0
110574,1
110579,2
110586,2
110591,2
110600,1
110602,2048
110609,2049
110614,2049
110618,1
110619,1
110628,0
110634,2049
110639,2048
110642,0
110649,2048
110654,2049
110661,2050
110669,2050
110672,2048
110679,1
110687,2
110690,2
110694,2
110702,1
110708,2049
110716,2049
110724,2049
110725,2049
110732,0
110733,1
110736,2048
110745,2049
110746,2048
110747,1
110748,2
110753,3
110762,3
110767,1
110769,2049
110777,2051
110783,2053
110784,2052
110788,2051
110790,2048
110799,2
110807,5
110808,5
110817,3
110822,2049
110831,2051
110836,2051
110842,2050
110845,2049
110848,2049
110851,0
110856,2
110861,2
110865,2
110868,0
110873,2048
110875,2048
110883,0
110891,2048
110898,2049
110906,2049
110915,0
110916,1
110917,1
110920,1
110924,0
110930,2048
110933,2049
110935,2049
110936,2050
110937,2049
110945,0
110953,1
110958,2
110963,2
110967,2
110972,1
110974,2049
110976,2050
110978,2050
110983,2049
110986,2048
110994,1
111001,1
111008,1
111010,1
111014,1
111015,1
111020,0
111028,2048
111032,2048
111040,2049
111048,2049
111049,2049
111055,0
111063,1
111070,0
111077,0
111082,1
111085,1
111093,1
111098,2048
111102,2049
111107,2049
111109,2049
111112,2048
111114,0
111120,0
111126,2048
111133,2048
111141,2048
111146,0
111153,1
111154,1
111155,0
111161,2049
111169,2050
111174,2050
111181,2049
111186,0
111188,2
111189,2
111193,2
111202,2
111206,2048
111207,2050
111216,2052
111218,2051
111225,2049
111227,1
111232,2
111239,3
111241,3
111246,1
111253,2049
111254,2051
111260,2051
111266,2049
111270,2
111279,3
111288,2
111293,1
111294,2049
111301,2050
111306,2051
111314,2050
111323,2049
111326,2
111327,4
111334,4
111343,3
111345,0
111353,2051
111360,2053
111369,2053
111371,2052
111378,2049
111382,1
111383,3
111385,4
111386,5
111391,4
111394,3
111396,2048
111403,2051
111410,2052
111412,2052
111421,2051
111429,2050
111433,2049
111434,2
111439,4
111447,4
111455,2
111460,0
111461,2049
111467,2050
111468,2050
111476,2049
111485,0
111487,1
111489,0
111490,2049
111493,2049
111499,2049
111507,2048
111509,0
111511,1
111512,2
111518,3
111520,2
111529,0
111536,2050
111542,2052
111550,2052
111553,2051
111560,2049
111565,1
111573,3
111582,3
111587,2
111589,1
111597,0
111598,1
111601,1
111608,0
111617,2050
111619,2051
111626,2051
111631,2051
111634,2049
111639,0
111640,3
111648,4
111655,4
111659,3
111662,0
111667,2049
111674,2049
111682,2050
111687,2051
111689,2051
111690,2050
111694,0
111698,1
111699,1
111703,2
111707,3
111711,3
111717,1
111718,2049
111719,2050
111720,2051
111723,2050
111725,2050
111730,2049
111732,1
111741,2
111750,3
111755,2
111759,1
111763,2049
111767,2049
111768,2050
111773,2051
111780,2051
111788,2049
111795,1
111802,3
111808,3
111813,2
111814,2
111821,0
111826,2049
111832,2051
111839,2051
111848,2050
111851,0
111857,2
111866,3
111875,2
111884,1
111888,2049
111896,2051
111899,2051
111908,2051
111911,2049
111917,2
111919,4
111928,5
111930,3
111937,1
111944,2051
111951,2053
111955,2052
111957,2051
111962,2049
111968,2
111970,3
111971,4
111973,3
111980,1
111987,2049
111989,2050
111995,2050
112001,2049
112008,2049
112016,2048
112018,1
112027,2
112033,2
112034,2
112037,0
112044,2049
112052,2049
112057,2049
112060,2049
112066,2049
112069,2049
112075,0
112084,1
112085,2
112092,1
112096,2048
112105,2050
112110,2051
112115,2051
112119,2050
112120,1
112125,2
112126,2
112130,2
112135,2
112138,1
112146,2048
112147,2050
112150,2049
112157,0
112160,2
112164,3
112168,1
112169,2048
112177,2049
112178,2049
112185,2050
112186,2050
112188,2050
112194,1
112203,3
112204,4
112207,2
112210,2049
112211,2051
112212,2051
112216,2050
112220,2049
112229,2048
112231,2
112239,3
112240,3
112249,1
112254,2049
112258,2049
112259,2049
112266,2050
112272,2050
112279,2049
112287,1
112294,3
112299,3
112303,2
112305,1
112306,2048
112314,2049
112316,2051
112319,2053
112321,2052
112330,2050
112337,2
112339,4
112344,5
112347,5
112355,3
112358,0
112359,2051
112365,2053
112366,2053
112370,2052
112374,2049
112378,2
112381,3
112383,4
112388,3
112395,1
112402,2048
112410,2050
112414,2051
112415,2051
112422,2050
112423,0
112431,2
112434,3
112440,2
112441,0
112449,2049
112457,2050
112458,2050
112461,2049
112469,2049
112474,0
112480,1
112482,2
112484,2
112489,1
112498,1
112504,2048
112511,2048
112515,2049
112520,2050
112525,2050
112530,2050
112539,2049
112541,0
112550,2
112557,4
112558,3
112567,1
112572,2049
112579,2050
112588,2050
112589,2050
112595,2050
112599,2050
112600,2049
112606,0
112613,2
112620,4
112628,4
112630,3
112633,1
112635,2049
112644,2051
112650,2052
112651,2052
112660,2050
112662,0
112667,2
112672,3
112677,4
112682,4
112689,3
112694,1
112701,2051
112709,2053
112710,2053
112715,2051
112718,0
112721,2
112730,2
112735,2
112740,2
112745,2
112749,0
112754,2050
112758,2051
112763,2050
112770,2048
112777,1
112780,1
112787,0
112788,0
112794,1
112798,2
112806,1
112807,2049
112808,2050
112809,2049
112817,0
112820,1
112825,2048
112828,2049
112835,2049
112838,2049
112845,2048
112852,1
112860,1
112863,1
112868,1
112872,1
112875,1
112884,2049
112887,2051
112888,2052
112890,2050
112899,0
112903,2
112907,3
112908,3
112915,1
112919,0
112924,2049
112930,2049
112939,2049
112941,2049
112946,2049
112953,2048
112962,1
112970,1
112975,0
112980,2048
112985,2048
112993,0
112998,1
113003,2
113011,2
113016,1
113020,2049
113021,2050
113022,2051
113023,2050
113031,2050
113035,2049
113040,1
113043,2
113051,3
113054,2
113062,0
113063,2049
113072,2049
113079,2050
113087,2050
113096,2050
113104,2049
113113,2
113121,4
113123,4
113124,2
113129,1
113131,2048
113139,2049
113144,2051
113146,2052
113149,2051
113156,0
113158,3
113162,3
113168,1
113173,2049
113182,2049
113187,2048
113196,2049
113204,2049
113206,2049
113211,1
113214,2
113219,2
113227,0
113232,2049
113238,2049
113246,2049
113251,2049
113253,2049
113258,2049
113263,0
113268,2
113275,3
113280,4
113285,2
113287,2048
113291,2050
113298,2052
113305,2052
113309,2051
113314,0
113320,3
113327,4
113334,3
113339,3
113346,1
113351,0
113353,2050
113354,2052
113360,2053
113365,2052
113372,2051
113380,0
113385,3
113392,6
113394,6
113398,4
113399,1
113403,2050
113411,2053
113414,2055
113419,2053
113423,2050
113427,2
113433,4
113434,5
113437,4
113443,2
113446,2049
113453,2051
113462,2051
113470,2051
113477,2049
113481,2
113484,4
113490,4
113496,2
113504,2048
113510,2050
113518,2051
113521,2051
113530,2051
113535,2049
113540,2
113541,3
113549,3
113556,2
113563,2
113570,1
113578,2050
113582,2052
113590,2053
113599,2051
113607,2049
113615,2
113616,3
113621,3
113625,3
113628,2
113637,1
113640,2048
113648,2049
113652,2050
113655,2051
113661,2051
113667,2050
113668,2049
113669,1
113677,3
113681,3
113690,2
113693,2
113694,1
113696,0
113705,2049
113709,2050
113713,2051
113716,2051
113724,2050
113730,0
113734,2
113738,3
113741,3
113748,2
113754,0
113756,2049
113759,2049
113762,2050
113768,2050
113777,2049
113779,2048
113787,1
113790,1
113795,1
113804,1
113806,1
113812,1
113815,2048
113822,2049
113830,2049
113835,2048
113838,1
113844,2
113845,1
113852,0
113853,2049
113857,2049
113858,2049
113867,2049
113872,0
113881,1
113885,2
113892,1
113901,2048
113905,2049
113906,2050
113912,2049
113917,0
113925,1
113930,1
113937,0
113944,2049
113945,2049
113951,2048
113959,0
113964,0
113966,1
113975,1
113984,1
113985,1
113988,2048
113994,2049
113995,2049
113998,2049
114007,2049
114012,2048
114021,0
114024,2048
114027,2049
114030,2049
114032,0
114034,2
114042,3
114048,3
114049,1
114050,2049
114055,2050
114063,2050
114071,2049
114078,2049
114082,2049
114087,2049
114093,2048
114099,1
114104,1
114110,2
114116,2
114117,1
114120,0
114128,2049
114130,2049
114136,2049
114138,2049
114140,2049
114141,2049
114145,0
114148,1
114150,2
114154,2
114159,2
114164,0
114170,2049
114178,2050
114183,2050
114186,2050
114187,2049
114189,2048
114198,1
114207,2
114208,2
114217,0
114222,2049
114225,2048
114228,0
114231,0
114238,2048
114243,2048
114246,1
114248,2
114251,1
114254,2049
114262,2051
114263,2051
114267,2050
114268,0
114273,1
114278,2
114280,3
114287,3
114296,2
114299,2049
114306,2051
114314,2053
114320,2052
114327,2050
114329,0
114331,3
114340,4
114349,4
114357,3
114359,1
114362,2050
114367,2051
114369,2052
114370,2051
114375,2050
114378,0
114385,3
114386,4
114388,4
114390,2
114391,1
114392,2049
114397,2051
114403,2051
114405,2051
114411,2049
114415,1
114424,2
114427,2
114433,1
114434,2048
114438,2050
114442,2050
114443,2049
114447,2049
114454,2048
114463,1
114467,2
114469,2
114473,0
114482,2048
114491,0
114500,1
114504,0
114511,2049
114512,2050
114514,2050
114523,2049
114532,2049
114538,2048
114546,2
114551,3
114556,3
114560,1
114567,2049
114569,2049
114575,2049
114576,2049
114583,2049
114589,2048
114590,1
114596,1
114600,1
114606,1
114611,1
114619,1
114620,0
114626,2049
114627,2050
114629,2050
114633,2049
114634,2049
114642,0
114650,1
114657,2
114661,2
114670,1
114676,2049
114683,2050
114692,2050
114701,2049
114705,0
114711,2
114720,3
114727,3
114732,1
114740,2049
114744,2050
114748,2050
114749,2050
114752,2050
114759,2049
114765,1
114774,3
114778,3
114779,1
114787,2049
114792,2050
114800,2050
114809,2050
114818,2048
114821,1
114824,2
114825,1
114834,1
114838,0
114846,2048
114854,2049
114862,2049
114863,2050
114872,2049
114876,1
114881,3
114887,3
114894,2
114898,2048
114902,2051
114907,2052
114916,2052
114919,2051
114922,0
114928,4
114930,6
114932,5
114941,2
114947,2049
114952,2052
114960,2054
114962,2054
114965,2052
114968,2049
114971,2
114977,5
114984,6
114992,6
115001,4
115010,2048
115013,2053
115022,2054
115023,2052
115026,2049
115035,0
115038,1
115044,1
115046,2
115052,2
115056,1
115063,2048
115069,2049
115073,2048
115081,2048
115082,2048
115090,2048
115099,2048
115102,0
115109,2048
115117,2049
115122,2049
115124,2048
115129,1
115132,1
115133,2
115139,1
115145,1
115153,2049
115157,2049
115161,2049
115165,2048
115170,2049
115178,2050
115186,2049
115190,0
115192,2
115194,2
115203,2
115205,1
115209,2048
115213,2050
115221,2051
115227,2050
115236,2049
115244,1
115252,3
115256,3
115258,2
115263,1
115270,0
115276,2049
115278,2051
115283,2051
115285,2050
115286,2048
115292,2
115299,3
115302,3
115309,2
115318,1
115327,2049
115333,2051
115336,2053
115344,2052
115348,2049
115350,2
115356,3
115359,3
115363,2
115370,1
115373,2048
115379,2050
115385,2050
115387,2050
115389,2049
115397,1
115399,2
115403,3
115408,2
115415,0
115416,2049
115424,2050
115427,2050
115436,2050
115444,2049
115450,0
115459,1
115460,2
115464,3
115473,3
115474,1
115481,2049
115488,2050
115492,2051
115498,2052
115502,2052
115508,2050
115517,1
115526,5
115528,6
115531,4
115540,1
115547,2049
115554,2050
115556,2050
115564,2051
115570,2050
115577,2048
115578,1
115586,2
115594,1
115598,1
115605,1
115611,0
115618,2049
115623,2050
115628,2050
115632,2049
115637,2048
115638,0
115646,1
115651,1
115658,1
115667,1
115672,1
115676,1
115678,2049
115684,2050
115689,2050
115692,2049
115693,2049
115697,2049
115699,2049
115708,1
115712,3
115715,4
115719,3
115723,2
115724,2048
115733,2050
115737,2051
115741,2051
115750,2052
115756,2051
115758,2049
115765,1
115766,4
115771,4
115775,4
115779,2
115788,2048
115792,2050
115795,2052
115801,2053
115804,2052
115805,2050
115812,2
115816,6
115820,7
115829,5
115835,1
115838,2051
115847,2053
115854,2053
115862,2051
115867,2049
115875,2
115880,4
115884,4
115891,4
115892,2
115894,2050
115898,2053
115907,2054
115908,2052
115914,2049
115917,2
115924,2
115927,3
115930,3
115938,3
115943,0
115944,2050
115950,2052
115953,2051
115956,2049
115962,1
115964,2
115965,3
115973,2
115978,1
115979,2048
115981,2049
115985,2051
115994,2051
116001,2050
116004,1
116005,2
116008,3
116015,2
116022,1
116030,0
116031,2049
116038,2050
116044,2051
116050,2050
116053,2048
116054,1
116063,1
116066,1
116074,0
116080,0
116082,0
116083,2048
116092,2049
116101,2048
116102,0
116103,0
116108,2048
116109,2049
116115,2048
116118,1
116119,1
116126,1
116132,2048
116138,2049
116144,2049
116152,2049
116161,2048
116169,0
116172,1
116174,1
116183,1
116186,2
116192,2
116197,1
116203,2049
116210,2050
116217,2051
116224,2050
116233,2050
116236,2048
116242,2
116250,4
116254,4
116261,2
116263,2050
116265,2052
116269,2052
116271,2051
116272,2049
116274,1
116278,4
116282,5
116289,4
116292,2
116295,2049
116301,2052
116309,2053
116316,2052
116323,2049
116332,1
116340,3
116347,5
116355,5
116364,3
116367,0
116370,2051
116378,2053
116384,2053
116388,2052
116390,2049
116395,2
116397,4
116400,4
116407,2
116408,0
116415,2050
116420,2052
116421,2052
116425,2051
116431,2049
116440,1
116448,3
116450,5
116451,4
116460,1
116464,2050
116467,2051
116470,2051
116478,2051
116479,2050
116483,2049
116485,1
116487,4
116491,4
116499,3
116502,1
116505,2049
116511,2050
116517,2051
116525,2051
116529,2049
116533,2
116534,3
116542,2
116547,0
116553,2049
116557,2050
116559,2051
116568,2050
116572,2049
116579,2
116586,3
116595,2
116599,1
116607,2048
116616,2049
116623,2050
116630,2050
116633,2050
116637,2048
116644,2
116651,2
116654,2
116658,2
116660,2
116663,0
116671,2050
116676,2052
116681,2052
116683,2050
116692,1
116694,3
116698,4
116703,4
116711,3
116719,1
116724,2050
116729,2053
116731,2054
116733,2052
116737,2048
116742,3
116746,5
116752,5
116753,2
116760,2049
116762,2052
116767,2054
116768,2053
116774,2050
116775,1
116776,4
116777,6
116786,5
116794,2
116796,2048
116801,2050
116803,2051
116806,2051
116815,2051
116821,2050
116830,2049
116835,2048
116840,1
116842,3
116851,4
116857,4
116862,2
116866,0
116869,2049
116873,2051
116881,2052
116889,2053
116895,2051
116898,0
116900,3
116904,3
116910,3
116914,2
116922,1
116925,0
116926,2049
116935,2050
116939,2050
116946,2051
116949,2050
116955,2049
116961,1
116964,3
116972,3
116981,2
116989,1
116994,1
116999,0
117003,2049
117010,2051
117017,2051
117019,2049
117020,0
117022,0
117024,0
117027,1
117028,3
117037,3
117043,0
117052,2050
117057,2050
117058,2049
117060,2048
117066,2049
117074,2049
117081,2049
117084,1
117087,2
117090,2
117099,0
117101,2048
117107,2049
117115,2048
117124,1
117127,2
117133,2
117142,1
117147,2049
117151,2051
117155,2052
117156,2052
117163,2050
117166,2048
117174,2
117175,5
117184,5
117187,4
117190,0
117197,2052
117205,2054
117213,2053
117219,2050
117222,1
117230,3
117235,4
117238,4
117239,3
117241,2048
117242,2050
117251,2051
117255,2051
117260,2051
117264,2048
117273,2
117276,3
117285,3
117292,1
117295,2049
117297,2050
117302,2050
117308,2049
117313,0
117315,1
117317,2
117325,2
117328,3
117337,1
117340,2050
117349,2052
117351,2052
117357,2051
117365,2048
117366,2
117367,4
117368,4
117370,3
117375,1
117376,2050
117377,2051
117382,2051
117388,2050
117393,2049
117395,0
117400,2
117405,2
117406,2
117407,1
117416,2048
117421,2050
117429,2052
117430,2051
117435,2048
117438,3
117442,5
117446,4
117450,2
117459,1
117463,2049
117466,2052
117473,2053
117474,2053
117481,2050
117486,1
117491,3
117498,4
117500,4
117507,2
117513,2049
117517,2050
117526,2051
117527,2051
117535,2050
117540,0
117542,3
117548,4
117554,3
117557,2048
117562,2050
117565,2051
117573,2049
117581,0
117588,1
117591,2
117594,2
117598,1
117605,0
117612,2050
117619,2051
117626,2051
117634,2049
117637,1
117642,2
117648,3
117649,3
117650,2
117652,0
117660,2051
117661,2053
117663,2054
117670,2052
117672,0
117678,4
117681,7
117687,6
117691,4
117698,1
117701,2050
117703,2052
117706,2053
117709,2052
117714,2051
117722,2049
117731,2
117733,4
117740,4
117741,2
117742,2049
117746,2051
117750,2050
117759,2049
117765,2049
117770,2048
117774,1
117775,2
117784,2
117793,1
117798,2048
117806,2049
117810,2049
117819,2049
117824,0
117831,1
117835,2
117842,2
117845,1
117848,2048
117850,2049
117852,2050
117854,2049
117858,2048
117863,1
117866,2
117871,1
117878,0
117880,2049
117886,2050
117895,2050
117903,2050
117908,2049
117911,1
117914,1
117921,1
117926,1
117935,1
117940,1
117941,0
117943,2049
117947,2050
117949,2050
117956,2049
117961,2049
117967,0
117974,1
117979,3
117984,2
117989,1
117991,2048
118000,2049
118002,2049
118008,2049
118013,2048
118021,0
118027,0
118034,0
118042,2048
118043,2048
118050,0
118056,2048
118065,2049
118069,2050
118071,2050
118075,2048
118079,2
118083,3
118092,3
118094,1
118099,2049
118108,2049
118110,2050
118111,2049
118117,2048
118118,1
118127,2
118132,2
